
--------------------------------
Qflow project setup
Nets remaining: 4800
Nets remaining: 4700
Nets remaining: 4600
Nets remaining: 4500
Nets remaining: 4400
Nets remaining: 4300
Nets remaining: 4200
Nets remaining: 4100
Nets remaining: 4000
Nets remaining: 3900
Nets remaining: 3800
Nets remaining: 3600
Nets remaining: 3500
Nets remaining: 3400
Nets remaining: 2900
Nets remaining: 2800
Nets remaining: 2700
Nets remaining: 2600
Nets remaining: 2500
Nets remaining: 2400
Nets remaining: 2100
Nets remaining: 2000
Nets remaining: 1900
Nets remaining: 1800
Nets remaining: 1700
Nets remaining: 1600
Nets remaining: 1500
Nets remaining: 1400
Nets remaining: 1300
Nets remaining: 1200
Nets remaining: 1100
Nets remaining: 1000
Nets remaining: 900
Nets remaining: 600
Nets remaining: 500
Nets remaining: 400
Nets remaining: 300
Nets remaining: 200
Nets remaining: 100
Nets remaining: 90
Nets remaining: 80
Nets remaining: 70
Nets remaining: 60
Nets remaining: 40
Nets remaining: 30
Nets remaining: 20
Progress: Stage 3 total routes completed: 34741
No failed routes!
*** Running stage3 routing with defaults, 2nd round
Nets remaining: 7100
Nets remaining: 7000
Nets remaining: 6900
Nets remaining: 6800
Nets remaining: 6700
Nets remaining: 6600
Nets remaining: 6500
Nets remaining: 6400
Nets remaining: 6300
Nets remaining: 6200
Nets remaining: 6100
Nets remaining: 6000
Nets remaining: 5900
Nets remaining: 5800
Nets remaining: 5700
Nets remaining: 5600
Nets remaining: 5500
Nets remaining: 5400
Nets remaining: 5300
Nets remaining: 5200
Nets remaining: 5100
Nets remaining: 5000
Nets remaining: 4900
Nets remaining: 4800
Nets remaining: 4700
Nets remaining: 4600
Nets remaining: 4500
Nets remaining: 4400
Nets remaining: 4300
Nets remaining: 4200
Nets remaining: 4100
Nets remaining: 4000
Nets remaining: 3900
Nets remaining: 3800
Nets remaining: 3500
Nets remaining: 3400
Nets remaining: 2900
Nets remaining: 2800
Nets remaining: 2700
Nets remaining: 2600
Nets remaining: 2500
Nets remaining: 2400
Nets remaining: 2100
Nets remaining: 2000
Nets remaining: 1900
Nets remaining: 1800
Nets remaining: 1700
Nets remaining: 1600
Nets remaining: 1500
Nets remaining: 1400
Nets remaining: 1300
Nets remaining: 1200
Nets remaining: 1100
Nets remaining: 1000
Nets remaining: 900
Nets remaining: 600
Nets remaining: 500
Nets remaining: 400
Nets remaining: 300
Nets remaining: 200
Nets remaining: 100
Nets remaining: 90
Nets remaining: 80
Nets remaining: 70
Nets remaining: 60
Nets remaining: 40
Nets remaining: 20
Progress: Stage 3 total routes completed: 50267
No failed routes!
*** Writing DEF file vega_top_route.def
Final: No failed routes!
*** Writing RC file vega_top_route.rc
Running annotate.tcl antenna.out ./vega_top.rtlnopwr.v
  ./vega_top.spc ./vega_top.rtlnopwr.anno.v
  ./vega_top.anno.spc  /apps/vlsi/share/qflow/tech/osu035/osu035_stdcells.sp ./vega_top_powerground
Running annotate.tcl
found cell FILL pinlist vdd gnd
Done with annotate.tcl
